week,type,cluster_id,delta_size,drift,label
2010-W01,emergence,2010-W01_c0,3730,0.0,unknown source pc msg
2010-W01,emergence,2010-W01_c1,1200,0.0,unknown source pc msg
2010-W01,emergence,2010-W01_c2,4189,0.0,unknown entity logoff type
2010-W01,emergence,2010-W01_c3,2903,0.0,unknown source pc msg
2010-W01,emergence,2010-W01_c4,422,0.0,unknown source pc msg
2010-W01,emergence,2010-W01_c5,285,0.0,unknown source pc msg
2010-W02,stable,2010-W02_c0,16,0.0,unknown source pc msg
2010-W02,stable,2010-W02_c1,1508,0.0,unknown source pc msg
2010-W02,growth,2010-W02_c2,2921,0.001,unknown entity logon type
2010-W03,emergence,2010-W03_c0,302,0.0,unknown source pc msg
2010-W03,stable,2010-W03_c1,-3,0.0,unknown entity msg type
2010-W03,stable,2010-W03_c2,-324,0.0,unknown source pc msg
2010-W03,emergence,2010-W03_c3,1461,0.0,unknown source pc msg
2010-W03,stable,2010-W03_c4,-1502,0.0,unknown entity logon type
2010-W04,emergence,2010-W04_c0,1199,0.0,unknown entity logoff type
2010-W04,stable,2010-W04_c1,8,0.0,unknown source pc msg
2010-W04,stable,2010-W04_c2,-14,0.0,unknown source pc type
2010-W04,stable,2010-W04_c3,-20,0.0,unknown source pc msg
2010-W04,stable,2010-W04_c4,-1220,0.0,unknown source pc msg
2010-W04,stable,2010-W04_c5,-37,0.0,unknown source pc msg
2010-W05,stable,2010-W05_c0,32,0.0,unknown source pc msg
2010-W05,stable,2010-W05_c1,1494,0.0,unknown source pc msg
2010-W05,stable,2010-W05_c2,1482,0.0,unknown source pc msg
2010-W06,stable,2010-W06_c0,32,0.0,unknown source pc msg
2010-W06,stable,2010-W06_c1,-12,0.0,unknown source pc msg
2010-W06,stable,2010-W06_c2,11,0.0,unknown source pc msg
2010-W07,emergence,2010-W07_c0,1454,0.0,unknown entity logon type
2010-W07,stable,2010-W07_c1,-2733,0.001,unknown source pc msg
2010-W07,stable,2010-W07_c2,-1436,0.0,unknown source pc msg
2010-W07,emergence,2010-W07_c3,2418,0.0,unknown source pc msg
2010-W07,stable,2010-W07_c4,-36,0.0,unknown type source pc
2010-W07,emergence,2010-W07_c5,294,0.0,unknown source pc msg
2010-W08,growth,2010-W08_c0,2699,0.001,unknown entity logoff type
2010-W08,stable,2010-W08_c1,1425,0.0,unknown source pc msg
2010-W08,stable,2010-W08_c2,9,0.0,unknown type source pc
2010-W09,emergence,2010-W09_c0,297,0.0,unknown source pc msg
2010-W09,stable,2010-W09_c1,-1498,0.0,unknown source pc msg
2010-W09,stable,2010-W09_c2,-337,0.0,unknown source pc msg
2010-W09,stable,2010-W09_c3,10,0.0,unknown source pc msg
2010-W09,emergence,2010-W09_c4,1435,0.0,unknown source pc msg
2010-W10,stable,2010-W10_c0,-22,0.0,unknown entity logon msg
2010-W10,growth,2010-W10_c1,1094,0.013,unknown source pc msg
2010-W10,stable,2010-W10_c2,-11,0.0,unknown source pc msg
2010-W10,stable,2010-W10_c3,-1064,0.0,unknown source pc msg
2010-W10,stable,2010-W10_c4,80,0.0,unknown source pc type
2010-W11,stable,2010-W11_c0,26,0.0,unknown source pc msg
2010-W11,stable,2010-W11_c1,1384,0.0,unknown source pc msg
2010-W11,stable,2010-W11_c2,1367,0.0,unknown source pc msg
2010-W12,emergence,2010-W12_c0,279,0.0,unknown source pc msg
2010-W12,stable,2010-W12_c1,-4,0.0,unknown entity logon msg
2010-W12,emergence,2010-W12_c2,1193,0.0,unknown source pc msg
2010-W12,emergence,2010-W12_c3,1430,0.0,unknown entity logon type
2010-W12,stable,2010-W12_c4,-1449,0.0,unknown source pc msg
2010-W12,stable,2010-W12_c5,-1384,0.0,unknown logon msg type
2010-W13,stable,2010-W13_c0,-91,0.0,unknown type source pc
2010-W13,stable,2010-W13_c1,272,0.0,unknown source pc msg
2010-W13,stable,2010-W13_c2,40,0.0,unknown source pc msg
2010-W14,stable,2010-W14_c0,1118,0.0,unknown entity logoff type
2010-W14,stable,2010-W14_c1,1307,0.0,unknown source pc msg
2010-W14,stable,2010-W14_c2,95,0.0,unknown logon type msg
2010-W15,stable,2010-W15_c0,-13,0.0,unknown type source pc
2010-W15,stable,2010-W15_c1,28,0.0,unknown source pc msg
2010-W15,stable,2010-W15_c2,41,0.0,unknown source pc msg
2010-W16,stable,2010-W16_c0,5,0.0,unknown source pc msg
2010-W16,stable,2010-W16_c1,28,0.0,unknown entity logoff type
2010-W16,stable,2010-W16_c2,-4,0.0,unknown source pc msg
2010-W17,stable,2010-W17_c0,-22,0.0,unknown entity logon type
2010-W17,stable,2010-W17_c1,-53,0.0,unknown source pc msg
2010-W17,stable,2010-W17_c2,7,0.0,unknown source pc msg
2010-W18,stable,2010-W18_c0,-310,0.0,unknown source pc msg
2010-W18,stable,2010-W18_c1,-1427,0.0,unknown source pc msg
2010-W18,emergence,2010-W18_c2,1430,0.0,unknown source pc msg
2010-W18,stable,2010-W18_c3,-31,0.0,unknown entity type msg
2010-W18,emergence,2010-W18_c4,289,0.0,unknown entity logoff msg
2010-W19,stable,2010-W19_c0,-4,0.0,unknown type source pc
2010-W19,stable,2010-W19_c1,-1547,0.0,unknown source pc msg
2010-W19,stable,2010-W19_c2,21,0.0,unknown source pc msg
2010-W19,stable,2010-W19_c3,7,0.0,unknown source pc msg
2010-W19,growth,2010-W19_c4,1495,0.001,unknown source pc msg
2010-W20,stable,2010-W20_c0,318,0.0,unknown source pc msg
2010-W20,growth,2010-W20_c1,2958,0.001,unknown entity logon type
2010-W20,stable,2010-W20_c2,10,0.0,unknown source pc msg
2010-W21,stable,2010-W21_c0,-27,0.0,unknown source pc msg
2010-W21,emergence,2010-W21_c1,1153,0.0,unknown source pc msg
2010-W21,emergence,2010-W21_c2,1450,0.0,unknown source pc msg
2010-W21,stable,2010-W21_c3,-1422,0.0,unknown source pc msg
2010-W21,stable,2010-W21_c4,-1440,0.0,unknown source pc msg
2010-W21,emergence,2010-W21_c5,294,0.0,unknown source pc msg
2010-W22,stable,2010-W22_c0,-58,0.0,unknown source pc msg
2010-W22,stable,2010-W22_c1,304,0.0,unknown source pc msg
2010-W22,stable,2010-W22_c2,111,0.0,unknown source pc msg
2010-W23,stable,2010-W23_c0,80,0.0,unknown source pc msg
2010-W23,stable,2010-W23_c1,1053,0.0,unknown source pc msg
2010-W23,stable,2010-W23_c2,1240,0.0,unknown source pc msg
2010-W24,stable,2010-W24_c0,7,0.0,unknown type source pc
2010-W24,stable,2010-W24_c1,48,0.0,unknown source pc msg
2010-W24,stable,2010-W24_c2,31,0.0,unknown source pc msg
2010-W25,emergence,2010-W25_c0,300,0.0,unknown source pc msg
2010-W25,stable,2010-W25_c1,38,0.0,unknown source pc msg
2010-W25,stable,2010-W25_c2,-8,0.0,unknown source pc msg
2010-W25,stable,2010-W25_c3,-283,0.0,unknown source pc msg
2010-W26,stable,2010-W26_c0,300,0.0,unknown source pc msg
2010-W26,stable,2010-W26_c1,-29,0.0,unknown source pc msg
2010-W26,stable,2010-W26_c2,16,0.0,unknown type source pc
2010-W27,stable,2010-W27_c0,-112,0.0,unknown source pc entity
2010-W27,stable,2010-W27_c1,-1162,0.0,unknown source pc msg
2010-W27,stable,2010-W27_c2,-1306,0.0,unknown entity logon type
2010-W28,emergence,2010-W28_c0,1374,0.0,unknown source pc msg
2010-W28,emergence,2010-W28_c1,1135,0.0,unknown source pc msg
2010-W28,stable,2010-W28_c2,-129,0.0,unknown source pc msg
2010-W28,stable,2010-W28_c3,-332,0.0,unknown source pc msg
2010-W28,stable,2010-W28_c4,91,0.0,unknown source pc msg
2010-W28,emergence,2010-W28_c5,282,0.0,unknown source pc msg
2010-W29,stable,2010-W29_c0,14,0.0,unknown type source pc
2010-W29,stable,2010-W29_c1,1451,0.0,unknown source pc msg
2010-W29,stable,2010-W29_c2,1397,0.0,unknown source pc msg
2010-W30,stable,2010-W30_c0,-26,0.0,unknown entity logon msg
2010-W30,stable,2010-W30_c1,-3,0.0,unknown entity logoff type
2010-W30,stable,2010-W30_c2,30,0.0,unknown source pc msg
2010-W31,stable,2010-W31_c0,14,0.0,unknown type source pc
2010-W31,stable,2010-W31_c1,-12,0.0,unknown source pc msg
2010-W31,stable,2010-W31_c2,-50,0.0,unknown source pc msg
2010-W32,stable,2010-W32_c0,-40,0.0,unknown source pc msg
2010-W32,stable,2010-W32_c1,2,0.0,unknown source pc msg
