week,cluster_id,size,terms
2010-W01,2010-W01_c0,3730,"['unknown', 'source', 'pc', 'msg', 'type', 'logon']"
2010-W01,2010-W01_c1,1200,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W01,2010-W01_c2,4189,"['unknown', 'entity', 'logoff', 'type', 'pc', 'source']"
2010-W01,2010-W01_c3,2903,"['unknown', 'source', 'pc', 'msg', 'type', 'logon']"
2010-W01,2010-W01_c4,422,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W01,2010-W01_c5,285,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W02,2010-W02_c0,438,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W02,2010-W02_c1,5697,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W02,2010-W02_c2,6651,"['unknown', 'entity', 'logon', 'type', 'pc', 'source']"
2010-W03,2010-W03_c0,302,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W03,2010-W03_c1,435,"['unknown', 'entity', 'msg', 'type', 'pc', 'logon']"
2010-W03,2010-W03_c2,5373,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W03,2010-W03_c3,1461,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W03,2010-W03_c4,5149,"['unknown', 'entity', 'logon', 'type', 'pc', 'source']"
2010-W04,2010-W04_c0,1199,"['unknown', 'entity', 'logoff', 'type', 'pc', 'source']"
2010-W04,2010-W04_c1,1469,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W04,2010-W04_c2,5135,"['unknown', 'source', 'pc', 'type', 'msg', 'logon']"
2010-W04,2010-W04_c3,282,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W04,2010-W04_c4,4153,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W04,2010-W04_c5,398,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W05,2010-W05_c0,430,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W05,2010-W05_c1,5647,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W05,2010-W05_c2,6617,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W06,2010-W06_c0,5679,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W06,2010-W06_c1,6605,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W06,2010-W06_c2,441,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W07,2010-W07_c0,1454,"['unknown', 'entity', 'logon', 'type', 'pc', 'source']"
2010-W07,2010-W07_c1,2946,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W07,2010-W07_c2,5169,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W07,2010-W07_c3,2418,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W07,2010-W07_c4,405,"['unknown', 'type', 'source', 'pc', 'msg', 'logon']"
2010-W07,2010-W07_c5,294,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W08,2010-W08_c0,5645,"['unknown', 'entity', 'logoff', 'type', 'pc', 'source']"
2010-W08,2010-W08_c1,6594,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W08,2010-W08_c2,414,"['unknown', 'type', 'source', 'pc', 'entity', 'logon']"
2010-W09,2010-W09_c0,297,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W09,2010-W09_c1,5096,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W09,2010-W09_c2,5308,"['unknown', 'source', 'pc', 'msg', 'type', 'logoff']"
2010-W09,2010-W09_c3,424,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W09,2010-W09_c4,1435,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W10,2010-W10_c0,402,"['unknown', 'entity', 'logon', 'msg', 'type', 'source']"
2010-W10,2010-W10_c1,1391,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W10,2010-W10_c2,1424,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W10,2010-W10_c3,4244,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W10,2010-W10_c4,5176,"['unknown', 'source', 'pc', 'type', 'msg', 'logon']"
2010-W11,2010-W11_c0,428,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W11,2010-W11_c1,5628,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W11,2010-W11_c2,6543,"['unknown', 'source', 'pc', 'msg', 'logon', 'entity']"
2010-W12,2010-W12_c0,279,"['unknown', 'source', 'pc', 'msg', 'logoff', 'entity']"
2010-W12,2010-W12_c1,424,"['unknown', 'entity', 'logon', 'msg', 'type', 'source']"
2010-W12,2010-W12_c2,1193,"['unknown', 'source', 'pc', 'msg', 'type', 'logoff']"
2010-W12,2010-W12_c3,1430,"['unknown', 'entity', 'logon', 'type', 'pc', 'source']"
2010-W12,2010-W12_c4,4179,"['unknown', 'source', 'pc', 'msg', 'type', 'entity']"
2010-W12,2010-W12_c5,5159,"['unknown', 'logon', 'msg', 'type', 'entity', 'source']"
2010-W13,2010-W13_c0,333,"['unknown', 'type', 'source', 'pc', 'msg', 'logon']"
